model_id,model_name,entity_id,entity_name,entity_type,reference_type,reference_resource,standard_name
318,RTC and transcription,51489,nsp7,Protein,,,
318,RTC and transcription,51490,nsp8 (II),Protein,,,
318,RTC and transcription,51491,nsp8 (I),Protein,,,
318,RTC and transcription,51492,Replication transcription complex ,Complex,,,
318,RTC and transcription,51493,CoV polymerase complex,Complex,,,
318,RTC and transcription,51494,nsp10,Protein,,,
318,RTC and transcription,51495,nsp12,Protein,,,
318,RTC and transcription,51496,nsp14,Protein,,,
318,RTC and transcription,51497, ,Complex,,,
318,RTC and transcription,51498,nsp7,Protein,,,
318,RTC and transcription,51499,nsp8 (II),Protein,,,
318,RTC and transcription,51500,nsp8 (I),Protein,,,
318,RTC and transcription,51501,nsp9,Protein,,,
318,RTC and transcription,51502,(+)sRNA,Gene,,,
318,RTC and transcription,51503,(-)sRNA,Gene,,,
318,RTC and transcription,51504,(+)sRNA,Gene,,,
318,RTC and transcription,51505,nsp9,Protein,,,
318,RTC and transcription,51506,(-)sRNA,Gene,,,
318,RTC and transcription,51507,glyph38,Degraded,,,
318,RTC and transcription,51508,nsp7,Protein,,,
318,RTC and transcription,51509,nsp8 (I),Protein,,,
318,RTC and transcription,51510,nsp8 (II),Protein,,,
319,E protein interactions,51512,cytoplasm,Compartment,GO,GO:0005737,cytoplasm
319,E protein interactions,51513,nucleus,Compartment,GO,GO:0005634,nucleus
319,E protein interactions,51516,H2A,Protein,HGNC,4738,H2AC20
319,E protein interactions,51520,JQ1,Protein,CHEBI,CHEBI:95080,JQ1
319,E protein interactions,51524,histone,Complex,FPLX,Histone,Histone
319,E protein interactions,51532,H2A,Protein,HGNC,4738,H2AC20
319,E protein interactions,51533,histone,Complex,FPLX,Histone,Histone
319,E protein interactions,51541,H2A,Protein,HGNC,4738,H2AC20
319,E protein interactions,51545,E,Protein,UNIPROT,P0DTC4,E
319,E protein interactions,51547,E,Protein,UNIPROT,P0DTC4,E
320,HMOX1 pathway,51554,Cytosol,Compartment,GO,GO:0005829,cytosol
320,HMOX1 pathway,51572,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
320,HMOX1 pathway,51575,DIPY,Simple molecule,,,
320,HMOX1 pathway,51580,Endosome Lumen,Compartment,GO,GO:0031904,endosome lumen
320,HMOX1 pathway,51597,NRF2,Degraded,HGNC,7782,NFE2L2
320,HMOX1 pathway,51660,Ferritin,Degraded,CHEBI,CHEBI:82594,Ferritin
320,HMOX1 pathway,51665,Orf9c,Protein,,,
320,HMOX1 pathway,51681,ROS,Degraded,HGNC,10261,ROS1
320,HMOX1 pathway,51683,Mitochondrion,Compartment,GO,GO:0005739,mitochondrion
320,HMOX1 pathway,51690,Mitochondrial Matrix,Compartment,GO,GO:0005759,mitochondrial matrix
320,HMOX1 pathway,51693,PPO,Protein,HGNC,9280,PPOX
320,HMOX1 pathway,51719,Nucleus,Compartment,GO,GO:0005634,nucleus
320,HMOX1 pathway,51734,BACH1/Maf,Complex,HGNC/FPLX,935/MAF,BACH1/MAF
320,HMOX1 pathway,51739,Nrf2/Maf,Complex,HGNC/FPLX,7782/MAF,NFE2L2/MAF
321,Nsp9 interactions,51766,cytoplasm,Compartment,GO,GO:0005737,cytoplasm
321,Nsp9 interactions,51768,mat2bcomp,Complex,,,
321,Nsp9 interactions,51772,NspComp,Complex,,,
321,Nsp9 interactions,51775,Mitochondrion,Compartment,GO,GO:0005739,mitochondrion
321,Nsp9 interactions,51776,AIFM-SPG,Complex,,,
321,Nsp9 interactions,51777,SPG20,Protein,DOID,DOID:0050886,Troyer syndrome
321,Nsp9 interactions,51780,spg20comp,Complex,,,
321,Nsp9 interactions,51782,SPG20,Protein,DOID,DOID:0050886,Troyer syndrome
321,Nsp9 interactions,51783,SPG20,Protein,DOID,DOID:0050886,Troyer syndrome
321,Nsp9 interactions,51786,nek9comp,Complex,,,
321,Nsp9 interactions,51789,EDN1-homo,Complex,,,
321,Nsp9 interactions,51793,nucleus,Compartment,GO,GO:0005634,nucleus
321,Nsp9 interactions,51795,znfcomp,Complex,,,
321,Nsp9 interactions,51799,COPS,Complex,,,
321,Nsp9 interactions,51800,Vpr,Protein,UNIPROT,P05928,P05928
321,Nsp9 interactions,51810,Vpr,Protein,UNIPROT,P05928,P05928
321,Nsp9 interactions,51813,EDN1-homo,Complex,,,
321,Nsp9 interactions,51816,mibcomp,Complex,,,
321,Nsp9 interactions,51821,gtfrnapoly,Complex,,,
321,Nsp9 interactions,51828,Nuclear Pore comp,Complex,,,
321,Nsp9 interactions,51829,nup,Complex,,,
321,Nsp9 interactions,51833,nup2,Complex,,,
321,Nsp9 interactions,51839,nup2,Complex,,,
321,Nsp9 interactions,51842,gtf2f2comp,Complex,,,
321,Nsp9 interactions,51845,EDN1-homo,Complex,,,
321,Nsp9 interactions,51851,Nuclear Pore,Complex,GO,GO:0005643,nuclear pore
321,Nsp9 interactions,51852,nup2,Complex,,,
321,Nsp9 interactions,51855,nup,Complex,,,
321,Nsp9 interactions,51863,nup1,Complex,,,
321,Nsp9 interactions,51871,TAT-HIV,Complex,,,
321,Nsp9 interactions,51875,NEKs,Complex,,,
321,Nsp9 interactions,51879,COPS,Complex,,,
321,Nsp9 interactions,51887,dcafcomp,Complex,,,
321,Nsp9 interactions,51892,EDN1-homo,Complex,,,
321,Nsp9 interactions,51897,eifcomp,Complex,,,
321,Nsp9 interactions,51902,EDN1-homo,Complex,,,
321,Nsp9 interactions,51907,dcafznf,Complex,,,
321,Nsp9 interactions,51912,spartcomp,Complex,,,
321,Nsp9 interactions,51916,ER,Compartment,FPLX,ESR,ESR
321,Nsp9 interactions,51917,EDN1-homo,Complex,,,
321,Nsp9 interactions,51921,EDN1-homo,Complex,,,
321,Nsp9 interactions,51924,Fibrillincomp,Complex,,,
321,Nsp9 interactions,51929,Fibrillin,Complex,MESH,D000071837,Fibrillins
321,Nsp9 interactions,51933,EDN1-homo,Complex,,,
322,HCoVs ER stress (WP4869),51937,splicing,Compartment,,,
322,HCoVs ER stress (WP4869),51941,dece6,Complex,,,
322,HCoVs ER stress (WP4869),51944,4a,Protein,,,
322,HCoVs ER stress (WP4869),51945,XBP1U mRNA,Unknown,,,
322,HCoVs ER stress (WP4869),51947,unfolded protein,Complex,,,
322,HCoVs ER stress (WP4869),51949,XBP1S mRNA,Unknown,,,
322,HCoVs ER stress (WP4869),51950,ER-associated mRNA,Unknown,,,
322,HCoVs ER stress (WP4869),51953,unfolded proteins,Complex,,,
322,HCoVs ER stress (WP4869),51955,MHV infection,Unknown,,,
322,HCoVs ER stress (WP4869),51956,,Compartment,,,
322,HCoVs ER stress (WP4869),51959,ad5b3,Complex,,,
322,HCoVs ER stress (WP4869),51960,8b,Protein,HGNC,17089,SYNE1
322,HCoVs ER stress (WP4869),51961,8a,Protein,,,
322,HCoVs ER stress (WP4869),51962,b5636,Complex,,,
322,HCoVs ER stress (WP4869),51964,PP1,Gene,FPLX,PPP1,PPP1
322,HCoVs ER stress (WP4869),51968,e5c75,Complex,,,
322,HCoVs ER stress (WP4869),51971,Nucleus,Compartment,GO,GO:0005634,nucleus
322,HCoVs ER stress (WP4869),51972,"UPRE/ERSE (Unfolded protein response element,  ER stress response element)",Unknown,,,
322,HCoVs ER stress (WP4869),51973,CRE  (cAMP response element),Unknown,,,
322,HCoVs ER stress (WP4869),51974,a2977,Complex,,,
322,HCoVs ER stress (WP4869),52002,PP1,Unknown,FPLX,PPP1,PPP1
322,HCoVs ER stress (WP4869),52008,C/EBP,Unknown,FPLX,CEBP,CEBP
322,HCoVs ER stress (WP4869),52009,ERSE/ERSE-II (ER stress response element),Unknown,,,
322,HCoVs ER stress (WP4869),52010,"SARS, OC43 MHV, IBV  infection",Unknown,,,
322,HCoVs ER stress (WP4869),52011,nsp15,Protein,,,
322,HCoVs ER stress (WP4869),52013,de973,Complex,,,
322,HCoVs ER stress (WP4869),52020,global protein translation,Unknown,,,
322,HCoVs ER stress (WP4869),52021,unfolded proteins,Complex,,,
322,HCoVs ER stress (WP4869),52023,dddc3,Complex,,,
322,HCoVs ER stress (WP4869),52027,d5313,Complex,,,
322,HCoVs ER stress (WP4869),52030,double stranded RNA,Unknown,CHEBI,CHEBI:67208,double-stranded RNA
322,HCoVs ER stress (WP4869),52031,IRE1 (ERN1)dependent  mRNA decay,Unknown,,,
322,HCoVs ER stress (WP4869),52033,"SARS, IBV infection",Unknown,,,
322,HCoVs ER stress (WP4869),52034,"S(MHV, IBV), OC43 infection",Unknown,,,
322,HCoVs ER stress (WP4869),53290,Virus type/species Ubiquitination Phosphorylation,Pathway,,,
322,HCoVs ER stress (WP4869),53291,ER protein chaperones Lipid biosynthesis ER-associated degradation...,Pathway,,,
322,HCoVs ER stress (WP4869),53292,"SARS, 229E, MHV",Pathway,,,
322,HCoVs ER stress (WP4869),53293,Prosurvival genes (Bcl2...),Pathway,,,
322,HCoVs ER stress (WP4869),53294,Cytosolic,Pathway,,,
322,HCoVs ER stress (WP4869),53295,ER luminal,Pathway,,,
322,HCoVs ER stress (WP4869),53296,,Pathway,,,
322,HCoVs ER stress (WP4869),53297,S,Pathway,UNIPROT,P0DTC2,Spike
322,HCoVs ER stress (WP4869),53298,ER protein chaperones ..,Pathway,,,
322,HCoVs ER stress (WP4869),53299,U,Pathway,CHEBI,CHEBI:17568,uracil
322,HCoVs ER stress (WP4869),53300,virus protein,Pathway,,,
322,HCoVs ER stress (WP4869),53301,MERS,Pathway,MESH,D065207,MERS
322,HCoVs ER stress (WP4869),53302,dephosphorylate,Pathway,,,
322,HCoVs ER stress (WP4869),53303,U,Pathway,CHEBI,CHEBI:17568,uracil
322,HCoVs ER stress (WP4869),53304,SARS,Pathway,MESH,D045169,SARS
322,HCoVs ER stress (WP4869),53305,MERS,Pathway,MESH,D065207,MERS
322,HCoVs ER stress (WP4869),53306,SARS,Pathway,MESH,D045169,SARS
322,HCoVs ER stress (WP4869),53307,unfolded proteins,Pathway,,,
322,HCoVs ER stress (WP4869),53308,Amino acid synthesis Antioxidant response Apoptosis ...,Pathway,,,
322,HCoVs ER stress (WP4869),53309,DNA,Pathway,CHEBI,CHEBI:16991,deoxyribonucleic acid
323,Nsp4 and Nsp6 interactions,52036,cytoplasm,Compartment,GO,GO:0005737,cytoplasm
323,Nsp4 and Nsp6 interactions,52037,sa2_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52038,DMV,Compartment,,,
323,Nsp4 and Nsp6 interactions,52051,Bafilomycin A1,Drug,CHEBI,CHEBI:22689,bafilomycin A1
323,Nsp4 and Nsp6 interactions,52053,sa169_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52056,endosome,Compartment,GO,GO:0005768,endosome
323,Nsp4 and Nsp6 interactions,52058,V1,Complex,HGNC,15667,MTPN
323,Nsp4 and Nsp6 interactions,52059,V0,Complex,,,
323,Nsp4 and Nsp6 interactions,52062,V0,Complex,,,
323,Nsp4 and Nsp6 interactions,52063,V1,Complex,HGNC,15667,MTPN
323,Nsp4 and Nsp6 interactions,52066,P1,Complex,HGNC,10880,PMEL
323,Nsp4 and Nsp6 interactions,52067,sa3_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52068,Several drugs,Drug,,,
323,Nsp4 and Nsp6 interactions,52070,P-ATPase:Nsp6,Complex,/UNIPROT,/P0DTC1,/Nsp6
323,Nsp4 and Nsp6 interactions,52071,P1,Complex,HGNC,10880,PMEL
323,Nsp4 and Nsp6 interactions,52072,P0,Complex,HGNC,10371,RPLP0
323,Nsp4 and Nsp6 interactions,52075,nucleus,Compartment,GO,GO:0005634,nucleus
323,Nsp4 and Nsp6 interactions,52087,P-ATPase,Complex,,,
323,Nsp4 and Nsp6 interactions,52088,P1,Complex,HGNC,10880,PMEL
323,Nsp4 and Nsp6 interactions,52089,P0,Complex,HGNC,10371,RPLP0
323,Nsp4 and Nsp6 interactions,52092,sa5_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52098,sa170_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52100,SLC6A15:Loratadine,Complex,HGNC/CHEBI,13621/CHEBI:6538,SLC6A15/Loratadine
323,Nsp4 and Nsp6 interactions,52103,P-ATPase,Complex,,,
323,Nsp4 and Nsp6 interactions,52104,P0,Complex,HGNC,10371,RPLP0
323,Nsp4 and Nsp6 interactions,52105,P1,Complex,HGNC,10880,PMEL
323,Nsp4 and Nsp6 interactions,52106,sa3_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52118,P0,Complex,HGNC,10371,RPLP0
323,Nsp4 and Nsp6 interactions,52120,ER,Compartment,FPLX,ESR,ESR
323,Nsp4 and Nsp6 interactions,52129,V1 subunit,Complex,,,
323,Nsp4 and Nsp6 interactions,52141,V0 subunit,Complex,,,
323,Nsp4 and Nsp6 interactions,52153,Several drugs,Drug,,,
323,Nsp4 and Nsp6 interactions,52159,V1,Complex,HGNC,15667,MTPN
323,Nsp4 and Nsp6 interactions,52160,V0,Complex,,,
323,Nsp4 and Nsp6 interactions,52172,V1,Complex,HGNC,15667,MTPN
323,Nsp4 and Nsp6 interactions,52173,V0,Complex,,,
323,Nsp4 and Nsp6 interactions,52177,ATP6AP1:Bafilomycin A1,Complex,HGNC/CHEBI,868/CHEBI:22689,ATP6AP1/bafilomycin A1
323,Nsp4 and Nsp6 interactions,52178,Bafilomycin A1,Drug,CHEBI,CHEBI:22689,bafilomycin A1
323,Nsp4 and Nsp6 interactions,52180,sa5_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52181,sa2_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52186,sa171_degraded,Degraded,,,
323,Nsp4 and Nsp6 interactions,52187,OMM,Compartment,,,
323,Nsp4 and Nsp6 interactions,52188,TOM complex,Complex,GO,GO:0005742,mitochondrial outer membrane translocase complex
323,Nsp4 and Nsp6 interactions,52196,IMM,Compartment,,,
323,Nsp4 and Nsp6 interactions,52198,F1,Complex,EFO,0007032,F1
323,Nsp4 and Nsp6 interactions,52199,F0,Complex,,,
323,Nsp4 and Nsp6 interactions,52202,F0,Complex,,,
323,Nsp4 and Nsp6 interactions,52203,F1,Complex,EFO,0007032,F1
323,Nsp4 and Nsp6 interactions,52211,F0,Complex,,,
323,Nsp4 and Nsp6 interactions,52212,TIM complex,Complex,,,
323,Nsp4 and Nsp6 interactions,52221,F1,Complex,EFO,0007032,F1
323,Nsp4 and Nsp6 interactions,52224,F-ATPase:Nsp6,Complex,/UNIPROT,/P0DTC1,/Nsp6
323,Nsp4 and Nsp6 interactions,52225,F0,Complex,,,
323,Nsp4 and Nsp6 interactions,52226,F1,Complex,EFO,0007032,F1
323,Nsp4 and Nsp6 interactions,52230,Nsp4_IDE,Complex,UNIPROT/HGNC,P0DTC1/5381,Nsp4/IDE
323,Nsp4 and Nsp6 interactions,52233,lysosome,Compartment,GO,GO:0005764,lysosome
324,JNK pathway,52235,Cytoplasm,Compartment,GO,GO:0005737,cytoplasm
324,JNK pathway,52238,MEKK1/4,Complex,GO/,GO:0004709/,MAP kinase kinase kinase activity/
324,JNK pathway,52241,Mitochondria,Compartment,GO,GO:0005739,mitochondrion
324,JNK pathway,52244,Nucleus,Compartment,GO,GO:0005634,nucleus
324,JNK pathway,52245,AP-1,Complex,FPLX,AP1,AP1
324,JNK pathway,52248,MLK1/2/3,Complex,HGNC//,6861//,MAP3K9//
324,JNK pathway,52253,JNK,Complex,FPLX,JNK,JNK
324,JNK pathway,52257,Phenotype,Compartment,MESH,D010641,Phenotype
324,JNK pathway,52258,Autophagy,Phenotype,GO,GO:0006914,autophagy
324,JNK pathway,52259,Innate Immunity,Phenotype,GO,GO:0045087,innate immune response
324,JNK pathway,52260,Apoptosis,Phenotype,GO,GO:0006915,apoptotic process
324,JNK pathway,52261,TP53 signaling pathway,Unknown,GO,GO:0030330,"DNA damage response, signal transduction by p53 class mediator"
324,JNK pathway,52262,SARS-CoV-1 proteins,Complex,,,
324,JNK pathway,52263,S protein,Protein,UNIPROT,P0DTC2,S protein
324,JNK pathway,52264,N protein,Protein,,,
324,JNK pathway,52265,"SARS S, N, 3a, 3b, 6, 7a",Protein,,,
325,Apoptosis,52267,Extracellular space,Compartment,GO,GO:0005615,extracellular space
325,Apoptosis,52268,Plasma membrane,Compartment,GO,GO:0005886,plasma membrane
325,Apoptosis,52270,TNF/TNFRSF1A,Complex,HGNC/HGNC,11892/11916,TNF/TNFRSF1A
325,Apoptosis,52273,FAS/FASL,Complex,HGNC/HGNC,11920/11936,FAS/FASLG
325,Apoptosis,52279,Cytoplasm,Compartment,GO,GO:0005737,cytoplasm
325,Apoptosis,52280,N,Protein,UNIPROT,P0DTC9,N
325,Apoptosis,52282,E,Protein,UNIPROT,P0DTC4,E
325,Apoptosis,52284,TRADD/FADD,Complex,HGNC/HGNC,12030/3573,TRADD/FADD
325,Apoptosis,52288,BAD/BBC3/BCL2L11,Complex,HGNC/HGNC/HGNC,936/17868/994,BAD/BBC3/BCL2L11
325,Apoptosis,52294,BAD/BBC3/BCL2L11,Complex,HGNC/HGNC/HGNC,936/17868/994,BAD/BBC3/BCL2L11
325,Apoptosis,52299,Orf7a,Protein,UNIPROT,P0DTC7,Orf7a
325,Apoptosis,52300,Orf8a,Protein,,,
325,Apoptosis,52301,Orf9b,Protein,UNIPROT,P0DTD2,Orf9b
325,Apoptosis,52303,Orf3a,Protein,UNIPROT,P0DTC3,Orf3a
325,Apoptosis,52306,Orf3b,Protein,,,
325,Apoptosis,52309,Mitochondrion,Compartment,GO,GO:0005739,mitochondrion
325,Apoptosis,52313,Apoptosome,Complex,GO,GO:0043293,apoptosome
325,Apoptosis,52318,BCL2/MCL1/BCL2L1,Complex,HGNC/HGNC/HGNC,990/6943/992,BCL2/MCL1/BCL2L1
325,Apoptosis,52326,S,Protein,UNIPROT,P0DTC2,Spike
325,Apoptosis,52331,Orf6,Protein,UNIPROT,P0DTC6,Orf6
325,Apoptosis,52332,M,Protein,UNIPROT,P0DTC5,M
325,Apoptosis,52335,BCL2/MCL1/BCL2L1,Complex,HGNC/HGNC/HGNC,990/6943/992,BCL2/MCL1/BCL2L1
326,Nsp14 and metabolism,52341,cytosol,Compartment,GO,GO:0005829,cytosol
326,Nsp14 and metabolism,52381,Nucleoside diphosphate kinase,Complex,MESH,D009701,Nucleoside-Diphosphate Kinase
326,Nsp14 and metabolism,52392,AMDP2,Protein,,,
326,Nsp14 and metabolism,52427,GLA:Nsp14,Complex,HGNC/UNIPROT,4296/P0DTD1,GLA/Nsp14
326,Nsp14 and metabolism,52457,NRK1,Protein,HGNC,26057,NMRK1
326,Nsp14 and metabolism,52508,ribonucleoside reductase,Complex,,,
326,Nsp14 and metabolism,52532,ribonucleoside reductase,Complex,,,
326,Nsp14 and metabolism,52575,IMPDH2:Nsp14,Complex,HGNC/UNIPROT,6053/P0DTD1,IMPDH2/Nsp14
326,Nsp14 and metabolism,52587,Nucleoside diphosphate kinase,Complex,MESH,D009701,Nucleoside-Diphosphate Kinase
326,Nsp14 and metabolism,52598,Mitochondria,Compartment,GO,GO:0005739,mitochondrion
326,Nsp14 and metabolism,52600,Urea cycle,Phenotype,GO,GO:0000050,urea cycle
326,Nsp14 and metabolism,52603,SIRT5:Nsp14,Complex,HGNC/UNIPROT,14933/P0DTD1,SIRT5/Nsp14
326,Nsp14 and metabolism,52622,NAPRT1,Protein,HGNC,30450,NAPRT
326,Nsp14 and metabolism,52631,lactose synthetase,Complex,MESH,D007788,Lactose Synthase
327,Linoleic acid metabolism,52713,,Compartment,,,
327,Linoleic acid metabolism,52715,ca1c3,Complex,,,
327,Linoleic acid metabolism,52716,LysPE 16:0,Simple molecule,,,
327,Linoleic acid metabolism,52717,LysoPC16:0,Simple molecule,,,
327,Linoleic acid metabolism,52718,bishomo-gamma-linolenic acid,Simple molecule,,,
328,Orf10 Cul2 pathway,52727,Cul2 ubiquitin ligase:N8:Orf10,Complex,//UNIPROT,//A0A663DJA2,//Orf10
328,Orf10 Cul2 pathway,52733,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52736,Cul2 ubiquitin ligase:substrate,Complex,/EFO,/0005061,/substrate
328,Orf10 Cul2 pathway,52741,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52743,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52744,Cul2 ubiquitin ligase:N8,Complex,/,/,/
328,Orf10 Cul2 pathway,52751,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52752,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52753,NAE:Pevonedistat,Complex,/CHEBI,/CHEBI:145535,/pevonedistat
328,Orf10 Cul2 pathway,52756,Pevonedistat,Drug,CHEBI,CHEBI:145535,pevonedistat
328,Orf10 Cul2 pathway,52757,Cul2 ubiquitin ligase:N8:Orf10:substrate,Complex,//UNIPROT/EFO,//A0A663DJA2/0005061,//Orf10/substrate
328,Orf10 Cul2 pathway,52763,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52765,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52766,Cul2 ubiquitin ligase:N8:E2:substrate,Complex,//FPLX/EFO,//UBE2/0005061,//UBE2/substrate
328,Orf10 Cul2 pathway,52771,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52773,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52775,Cul2 ubiquitin ligase:N8:Orf10:substrate-Ub,Complex,//UNIPROT/,//A0A663DJA2/,//Orf10/
328,Orf10 Cul2 pathway,52780,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52782,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52784,Cul2 ubiquitin ligase:Orf10,Complex,/UNIPROT,/A0A663DJA2,/Orf10
328,Orf10 Cul2 pathway,52789,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52791,Cul2 ubiquitin ligase:Orf10:substrate,Complex,/UNIPROT/EFO,/A0A663DJA2/0005061,/Orf10/substrate
328,Orf10 Cul2 pathway,52796,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52797,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52799,Cul2 ubiquitin ligase:N8:substrate-Ub,Complex,//,//,//
328,Orf10 Cul2 pathway,52805,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52807,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52808,Zyg11B:EloBC,Complex,HGNC/,25820/,ZYG11B/
328,Orf10 Cul2 pathway,52812,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52813,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52814,Cul2 ubiquitin ligase,Complex,,,
328,Orf10 Cul2 pathway,52820,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52821,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52822,CSN5,Complex,HGNC,2240,COPS5
328,Orf10 Cul2 pathway,52823,DUB,Gene,HGNC,21224,ZUP1
328,Orf10 Cul2 pathway,52824,Cul2 ubiquitin ligase:N8:Orf10:0E2:substrate,Complex,//UNIPROT//EFO,//A0A663DJA2//0005061,//Orf10//substrate
328,Orf10 Cul2 pathway,52829,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52831,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52832,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52835,Cul2 ubiquitin ligase:N8:Orf10:E2-Ub:substrate,Complex,//UNIPROT//EFO,//A0A663DJA2//0005061,//Orf10//substrate
328,Orf10 Cul2 pathway,52841,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52843,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52844,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52845,Orf10,Gene,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52846,EloBC,Complex,,,
328,Orf10 Cul2 pathway,52849,Cul2 ubiquitin ligase:N8:E2:substrate-Ub,Complex,//FPLX/,//UBE2/,//UBE2/
328,Orf10 Cul2 pathway,52854,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52856,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52858,Cul2 ubiquitin ligase:N8:Orf10:E2:substrate-Ub,Complex,//UNIPROT/FPLX/,//A0A663DJA2/UBE2/,//Orf10/UBE2/
328,Orf10 Cul2 pathway,52864,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52866,Orf10,Protein,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52867,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52868,NAE,Complex,,,
328,Orf10 Cul2 pathway,52871,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52874,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52876,Cul2 ubiquitin ligase:N8:E2-Ub:substrate,Complex,///EFO,///0005061,///substrate
328,Orf10 Cul2 pathway,52882,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52883,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52886,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52887,DUB,RNA,HGNC,21224,ZUP1
328,Orf10 Cul2 pathway,52888,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52889,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52890,E2,Protein,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52893,Cul2 ubiquitin ligase:substrate,Complex,/EFO,/0005061,/substrate
328,Orf10 Cul2 pathway,52898,substrate,Protein,EFO,0005061,substrate
328,Orf10 Cul2 pathway,52902,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52904,Ubc12,Gene,HGNC,12491,UBE2M
328,Orf10 Cul2 pathway,52905,Ubc12:NEDD8,Complex,HGNC/HGNC,12491/7732,UBE2M/NEDD8
328,Orf10 Cul2 pathway,52906,Ubc12,Protein,HGNC,12491,UBE2M
328,Orf10 Cul2 pathway,52908,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52911,NAE:NEDD8,Complex,/HGNC,/7732,/NEDD8
328,Orf10 Cul2 pathway,52915,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52916,Orf10,RNA,UNIPROT,A0A663DJA2,Orf10
328,Orf10 Cul2 pathway,52917,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52918,E1,Protein,HGNC,10115,SNORA73A
328,Orf10 Cul2 pathway,52919,Ubc12,RNA,HGNC,12491,UBE2M
328,Orf10 Cul2 pathway,52920,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52922,Pevonedistat,Drug,CHEBI,CHEBI:145535,pevonedistat
328,Orf10 Cul2 pathway,52924,E2,Gene,FPLX,UBE2,UBE2
328,Orf10 Cul2 pathway,52925,degradation,Degraded,GO,GO:0009056,catabolic process
328,Orf10 Cul2 pathway,52926,degradation,Degraded,GO,GO:0009056,catabolic process
